   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1803               	.LM287:
 1804 0638 A998      		cbi 53-32,1
 1805               	.LM288:
 1806 063a AA9A      		sbi 53-32,2
 1807               	.LM289:
 1808 063c AB98      		cbi 53-32,3
 1809               	.LM290:
 1810 063e AC9A      		sbi 53-32,4
 1811               	.LM291:
 1812 0640 AD98      		cbi 53-32,5
 1813               	.LM292:
 1814 0642 AE9A      		sbi 53-32,6
 1815               	.LM293:
 1816 0644 AF98      		cbi 53-32,7
 1817               	/* epilogue start */
 1818               	.LM294:
 1819 0646 0895      		ret
 1820               	.LFE46:
 1822               	.global	bot_backward
 1824               	bot_backward:
 1825               	.LFB47:
 1826               	.LM295:
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	.LM296:
 1830 0648 A898      		cbi 53-32,0
 1831               	.LM297:
 1832 064a A99A      		sbi 53-32,1
 1833               	.LM298:
 1834 064c AA98      		cbi 53-32,2
 1835               	.LM299:
 1836 064e AB9A      		sbi 53-32,3
 1837               	.LM300:
 1838 0650 AC98      		cbi 53-32,4
 1839               	.LM301:
 1840 0652 AD9A      		sbi 53-32,5
 1841               	.LM302:
 1842 0654 AE98      		cbi 53-32,6
 1843               	.LM303:
 1844 0656 AF9A      		sbi 53-32,7
 1845               	/* epilogue start */
 1846               	.LM304:
 1847 0658 0895      		ret
 1848               	.LFE47:
 1850               	.global	bot_spot_left
 1852               	bot_spot_left:
 1853               	.LFB48:
 1854               	.LM305:
 1855               	/* prologue: function */
 1856               	/* frame size = 0 */
 1857               	.LM306:
 1858 065a A89A      		sbi 53-32,0
 1859               	.LM307:
 1860 065c A998      		cbi 53-32,1
 1861               	.LM308:
 1862 065e AA98      		cbi 53-32,2
 1863               	.LM309:
 1864 0660 AB9A      		sbi 53-32,3
 1865               	.LM310:
 1866 0662 AC9A      		sbi 53-32,4
 1867               	.LM311:
 1868 0664 AD98      		cbi 53-32,5
 1869               	.LM312:
 1870 0666 AE98      		cbi 53-32,6
 1871               	.LM313:
 1872 0668 AF9A      		sbi 53-32,7
 1873               	/* epilogue start */
 1874               	.LM314:
 1875 066a 0895      		ret
 1876               	.LFE48:
 1878               	.global	bot_spot_right
 1880               	bot_spot_right:
 1881               	.LFB49:
 1882               	.LM315:
 1883               	/* prologue: function */
 1884               	/* frame size = 0 */
 1885               	.LM316:
 1886 066c A898      		cbi 53-32,0
 1887               	.LM317:
 1888 066e A99A      		sbi 53-32,1
 1889               	.LM318:
 1890 0670 AA9A      		sbi 53-32,2
 1891               	.LM319:
 1892 0672 AB98      		cbi 53-32,3
 1893               	.LM320:
 1894 0674 AC98      		cbi 53-32,4
 1895               	.LM321:
 1896 0676 AD9A      		sbi 53-32,5
 1897               	.LM322:
 1898 0678 AE9A      		sbi 53-32,6
 1899               	.LM323:
 1900 067a AF98      		cbi 53-32,7
 1901               	/* epilogue start */
 1902               	.LM324:
 1903 067c 0895      		ret
 1904               	.LFE49:
 1906               	.global	bot_stop
 1908               	bot_stop:
 1909               	.LFB50:
 1910               	.LM325:
 1911               	/* prologue: function */
 1912               	/* frame size = 0 */
 1913               	.LM326:
 1914 067e A898      		cbi 53-32,0
 1915               	.LM327:
 1916 0680 A998      		cbi 53-32,1
 1917               	.LM328:
 1918 0682 AA98      		cbi 53-32,2
 1919               	.LM329:
 1920 0684 AB98      		cbi 53-32,3
 1921               	.LM330:
 1922 0686 AC98      		cbi 53-32,4
 1923               	.LM331:
 1924 0688 AD98      		cbi 53-32,5
 1925               	.LM332:
 1926 068a AE98      		cbi 53-32,6
 1927               	.LM333:
 1928 068c AF98      		cbi 53-32,7
 1929               	/* epilogue start */
 1930               	.LM334:
 1931 068e 0895      		ret
 1932               	.LFE50:
 1934               	.global	bot_brake
 1936               	bot_brake:
 1937               	.LFB51:
 1938               	.LM335:
 1939               	/* prologue: function */
 1940               	/* frame size = 0 */
 1941               	.LM336:
 1942 0690 A89A      		sbi 53-32,0
 1943               	.LM337:
 1944 0692 A99A      		sbi 53-32,1
 1945               	.LM338:
 1946 0694 AA9A      		sbi 53-32,2
 1947               	.LM339:
 1948 0696 AB9A      		sbi 53-32,3
 1949               	.LM340:
 1950 0698 AC9A      		sbi 53-32,4
 1951               	.LM341:
 1952 069a AD9A      		sbi 53-32,5
 1953               	.LM342:
 1954 069c AE9A      		sbi 53-32,6
 1955               	.LM343:
 1956 069e AF9A      		sbi 53-32,7
 1957               	/* epilogue start */
 1958               	.LM344:
 1959 06a0 0895      		ret
 1960               	.LFE51:
 1962               	.global	switch_init
 1964               	switch_init:
 1965               	.LFB52:
 1966               	.LM345:
 1967               	/* prologue: function */
 1968               	/* frame size = 0 */
 1969               	.LM346:
 1970 06a2 82B3      		in r24,50-32
 1971 06a4 8F60      		ori r24,lo8(15)
 1972 06a6 82BB      		out 50-32,r24
 1973               	.LM347:
 1974 06a8 81B3      		in r24,49-32
 1975 06aa 807F      		andi r24,lo8(-16)
 1976 06ac 81BB      		out 49-32,r24
 1977               	/* epilogue start */
 1978               	.LM348:
 1979 06ae 0895      		ret
 1980               	.LFE52:
 1982               	.global	pressed_switch0
 1984               	pressed_switch0:
 1985               	.LFB53:
 1986               	.LM349:
 1987               	/* prologue: function */
 1988               	/* frame size = 0 */
 1989               	.LM350:
 1990 06b0 20B3      		in r18,48-32
 1991 06b2 30E0      		ldi r19,lo8(0)
 1992 06b4 2095      		com r18
 1993 06b6 3095      		com r19
 1994 06b8 2170      		andi r18,lo8(1)
 1995 06ba 3070      		andi r19,hi8(1)
 1996               	.LM351:
 1997 06bc C901      		movw r24,r18
 1998               	/* epilogue start */
 1999 06be 0895      		ret
 2000               	.LFE53:
 2002               	.global	pressed_switch1
 2004               	pressed_switch1:
 2005               	.LFB54:
 2006               	.LM352:
 2007               	/* prologue: function */
 2008               	/* frame size = 0 */
 2009               	.LM353:
 2010 06c0 20B3      		in r18,48-32
 2011 06c2 30E0      		ldi r19,lo8(0)
 2012 06c4 3695      		lsr r19
 2013 06c6 2795      		ror r18
 2014 06c8 2095      		com r18
 2015 06ca 3095      		com r19
 2016 06cc 2170      		andi r18,lo8(1)
 2017 06ce 3070      		andi r19,hi8(1)
 2018               	.LM354:
 2019 06d0 C901      		movw r24,r18
 2020               	/* epilogue start */
 2021 06d2 0895      		ret
 2022               	.LFE54:
 2024               	.global	pressed_switch2
 2026               	pressed_switch2:
 2027               	.LFB55:
 2028               	.LM355:
 2029               	/* prologue: function */
 2030               	/* frame size = 0 */
 2031               	.LM356:
 2032 06d4 20B3      		in r18,48-32
 2033 06d6 30E0      		ldi r19,lo8(0)
 2034 06d8 3695      		lsr r19
 2035 06da 2795      		ror r18
 2036 06dc 3695      		lsr r19
 2037 06de 2795      		ror r18
 2038 06e0 2095      		com r18
 2039 06e2 3095      		com r19
 2040 06e4 2170      		andi r18,lo8(1)
 2041 06e6 3070      		andi r19,hi8(1)
 2042               	.LM357:
 2043 06e8 C901      		movw r24,r18
 2044               	/* epilogue start */
 2045 06ea 0895      		ret
 2046               	.LFE55:
 2048               	.global	pressed_switch3
 2050               	pressed_switch3:
 2051               	.LFB56:
 2052               	.LM358:
 2053               	/* prologue: function */
 2054               	/* frame size = 0 */
 2055               	.LM359:
 2056 06ec 20B3      		in r18,48-32
 2057 06ee 30E0      		ldi r19,lo8(0)
 2058 06f0 63E0      		ldi r22,3
 2059 06f2 3695      	1:	lsr r19
 2060 06f4 2795      		ror r18
 2061 06f6 6A95      		dec r22
 2062 06f8 01F4      		brne 1b
 2063 06fa 2095      		com r18
 2064 06fc 3095      		com r19
 2065 06fe 2170      		andi r18,lo8(1)
 2066 0700 3070      		andi r19,hi8(1)
 2067               	.LM360:
 2068 0702 C901      		movw r24,r18
 2069               	/* epilogue start */
 2070 0704 0895      		ret
 2071               	.LFE56:
 2073               	.global	retrieve_threshold
 2075               	retrieve_threshold:
 2076               	.LFB57:
 2077               	.LM361:
 2078               	/* prologue: function */
 2079               	/* frame size = 0 */
 2080               	.LBB325:
 2081               	.LM362:
 2082 0706 80E0      		ldi r24,lo8(0)
 2083 0708 90E0      		ldi r25,hi8(0)
 2084 070a 0E94 0000 		call __eerd_byte_m16
 2085 070e 8093 0000 		sts threshold,r24
 2086 0712 81E0      		ldi r24,lo8(1)
 2087 0714 90E0      		ldi r25,hi8(1)
 2088 0716 0E94 0000 		call __eerd_byte_m16
 2089 071a 8093 0000 		sts threshold+1,r24
 2090 071e 82E0      		ldi r24,lo8(2)
 2091 0720 90E0      		ldi r25,hi8(2)
 2092 0722 0E94 0000 		call __eerd_byte_m16
 2093 0726 8093 0000 		sts threshold+2,r24
 2094 072a 83E0      		ldi r24,lo8(3)
 2095 072c 90E0      		ldi r25,hi8(3)
 2096 072e 0E94 0000 		call __eerd_byte_m16
 2097 0732 8093 0000 		sts threshold+3,r24
 2098               	/* epilogue start */
 2099               	.LBE325:
 2100               	.LM363:
 2101 0736 0895      		ret
 2102               	.LFE57:
 2104               	.global	SerialWriteLong
 2106               	SerialWriteLong:
 2107               	.LFB38:
 2108               	.LM364:
 2109               	.LVL111:
 2110 0738 6F92      		push r6
 2111 073a 7F92      		push r7
 2112 073c 8F92      		push r8
 2113 073e 9F92      		push r9
 2114 0740 AF92      		push r10
 2115 0742 BF92      		push r11
 2116 0744 CF92      		push r12
 2117 0746 DF92      		push r13
 2118 0748 EF92      		push r14
 2119 074a FF92      		push r15
 2120 074c 0F93      		push r16
 2121 074e 1F93      		push r17
 2122 0750 DF93      		push r29
 2123 0752 CF93      		push r28
 2124 0754 CDB7      		in r28,__SP_L__
 2125 0756 DEB7      		in r29,__SP_H__
 2126               	/* prologue: function */
 2127               	/* frame size = 0 */
 2128 0758 7B01      		movw r14,r22
 2129 075a 8C01      		movw r16,r24
 2130               	.LM365:
 2131 075c 6DB6      		in r6,__SP_L__
 2132 075e 7EB6      		in r7,__SP_H__
 2133               	.LM366:
 2134 0760 CC24      		clr r12
 2135 0762 DD24      		clr r13
 2136               	.LVL112:
 2137 0764 00C0      		rjmp .L174
 2138               	.LVL113:
 2139               	.L175:
 2140               	.LM367:
 2141 0766 0894      		sec
 2142 0768 C11C      		adc r12,__zero_reg__
 2143 076a D11C      		adc r13,__zero_reg__
 2144               	.LM368:
 2145 076c 2AE0      		ldi r18,lo8(10)
 2146 076e 30E0      		ldi r19,hi8(10)
 2147 0770 40E0      		ldi r20,hlo8(10)
 2148 0772 50E0      		ldi r21,hhi8(10)
 2149 0774 0E94 0000 		call __udivmodsi4
 2150               	.LVL114:
 2151 0778 C901      		movw r24,r18
 2152               	.LVL115:
 2153 077a DA01      		movw r26,r20
 2154 077c BC01      		movw r22,r24
 2155 077e CD01      		movw r24,r26
 2156               	.LVL116:
 2157               	.L174:
 2158               	.LM369:
 2159 0780 6115      		cp r22,__zero_reg__
 2160 0782 7105      		cpc r23,__zero_reg__
 2161 0784 8105      		cpc r24,__zero_reg__
 2162 0786 9105      		cpc r25,__zero_reg__
 2163 0788 01F4      		brne .L175
 2164               	.LM370:
 2165 078a C601      		movw r24,r12
 2166 078c 880F      		lsl r24
 2167 078e 991F      		rol r25
 2168 0790 2DB7      		in r18,__SP_L__
 2169 0792 3EB7      		in r19,__SP_H__
 2170 0794 281B      		sub r18,r24
 2171 0796 390B      		sbc r19,r25
 2172 0798 0FB6      		in __tmp_reg__,__SREG__
 2173 079a F894      		cli
 2174 079c 3EBF      		out __SP_H__,r19
 2175 079e 0FBE      		out __SREG__,__tmp_reg__
 2176 07a0 2DBF      		out __SP_L__,r18
 2177 07a2 8DB6      		in r8,__SP_L__
 2178 07a4 9EB6      		in r9,__SP_H__
 2179 07a6 0894      		sec
 2180 07a8 811C      		adc r8,__zero_reg__
 2181 07aa 911C      		adc r9,__zero_reg__
 2182 07ac 5401      		movw r10,r8
 2183 07ae 00C0      		rjmp .L176
 2184               	.LVL117:
 2185               	.L177:
 2186               	.LM371:
 2187 07b0 C801      		movw r24,r16
 2188 07b2 B701      		movw r22,r14
 2189               	.LVL118:
 2190 07b4 2AE0      		ldi r18,lo8(10)
 2191 07b6 30E0      		ldi r19,hi8(10)
 2192 07b8 40E0      		ldi r20,hlo8(10)
 2193 07ba 50E0      		ldi r21,hhi8(10)
 2194 07bc 0E94 0000 		call __udivmodsi4
 2195 07c0 F501      		movw r30,r10
 2196 07c2 6193      		st Z+,r22
 2197 07c4 7193      		st Z+,r23
 2198 07c6 5F01      		movw r10,r30
 2199               	.LM372:
 2200 07c8 C801      		movw r24,r16
 2201 07ca B701      		movw r22,r14
 2202 07cc 2AE0      		ldi r18,lo8(10)
 2203 07ce 30E0      		ldi r19,hi8(10)
 2204 07d0 40E0      		ldi r20,hlo8(10)
 2205 07d2 50E0      		ldi r21,hhi8(10)
 2206 07d4 0E94 0000 		call __udivmodsi4
 2207 07d8 C901      		movw r24,r18
 2208 07da DA01      		movw r26,r20
 2209 07dc 7C01      		movw r14,r24
 2210 07de 8D01      		movw r16,r26
 2211               	.LVL119:
 2212               	.L176:
 2213               	.LM373:
 2214 07e0 E114      		cp r14,__zero_reg__
 2215 07e2 F104      		cpc r15,__zero_reg__
 2216 07e4 0105      		cpc r16,__zero_reg__
 2217 07e6 1105      		cpc r17,__zero_reg__
 2218 07e8 01F4      		brne .L177
 2219 07ea F601      		movw r30,r12
 2220 07ec 3197      		sbiw r30,1
 2221 07ee EE0F      		lsl r30
 2222 07f0 FF1F      		rol r31
 2223 07f2 E80D      		add r30,r8
 2224 07f4 F91D      		adc r31,r9
 2225 07f6 20E0      		ldi r18,lo8(0)
 2226 07f8 30E0      		ldi r19,hi8(0)
 2227 07fa 00C0      		rjmp .L178
 2228               	.L180:
 2229               	.LM374:
 2230 07fc 8081      		ld r24,Z
 2231               	.L179:
 2232               	.LBB326:
 2233               	.LBB327:
 2234               	.LM375:
 2235 07fe 5D9B      		sbis 43-32,5
 2236 0800 00C0      		rjmp .L179
 2237               	.LBE327:
 2238               	.LBE326:
 2239               	.LM376:
 2240 0802 805D      		subi r24,lo8(-(48))
 2241               	.LBB329:
 2242               	.LBB328:
 2243               	.LM377:
 2244 0804 8CB9      		out 44-32,r24
 2245 0806 2F5F      		subi r18,lo8(-(1))
 2246 0808 3F4F      		sbci r19,hi8(-(1))
 2247 080a 3297      		sbiw r30,2
 2248               	.LVL120:
 2249               	.L178:
 2250               	.LBE328:
 2251               	.LBE329:
 2252               	.LM378:
 2253 080c 2C15      		cp r18,r12
 2254 080e 3D05      		cpc r19,r13
 2255 0810 01F4      		brne .L180
 2256               	.LM379:
 2257 0812 0FB6      		in __tmp_reg__,__SREG__
 2258 0814 F894      		cli
 2259 0816 7EBE      		out __SP_H__,r7
 2260 0818 0FBE      		out __SREG__,__tmp_reg__
 2261 081a 6DBE      		out __SP_L__,r6
 2262               	/* epilogue start */
 2263 081c CF91      		pop r28
 2264 081e DF91      		pop r29
 2265 0820 1F91      		pop r17
 2266 0822 0F91      		pop r16
 2267 0824 FF90      		pop r15
 2268 0826 EF90      		pop r14
 2269               	.LVL121:
 2270 0828 DF90      		pop r13
 2271 082a CF90      		pop r12
 2272               	.LVL122:
 2273 082c BF90      		pop r11
 2274 082e AF90      		pop r10
 2275 0830 9F90      		pop r9
 2276 0832 8F90      		pop r8
 2277 0834 7F90      		pop r7
 2278 0836 6F90      		pop r6
 2279 0838 0895      		ret
 2280               	.LFE38:
 2282               	.global	SerialWriteInt
 2284               	SerialWriteInt:
 2285               	.LFB37:
 2286               	.LM380:
 2287               	.LVL123:
 2288 083a AF92      		push r10
 2289 083c BF92      		push r11
 2290 083e CF92      		push r12
 2291 0840 DF92      		push r13
 2292 0842 EF92      		push r14
 2293 0844 FF92      		push r15
 2294 0846 0F93      		push r16
 2295 0848 1F93      		push r17
 2296 084a DF93      		push r29
 2297 084c CF93      		push r28
 2298 084e CDB7      		in r28,__SP_L__
 2299 0850 DEB7      		in r29,__SP_H__
 2300               	/* prologue: function */
 2301               	/* frame size = 0 */
 2302 0852 FC01      		movw r30,r24
 2303               	.LM381:
 2304 0854 ADB6      		in r10,__SP_L__
 2305 0856 BEB6      		in r11,__SP_H__
 2306               	.LM382:
 2307 0858 97FF      		sbrs r25,7
 2308 085a 00C0      		rjmp .L184
 2309               	.L194:
 2310               	.LBB330:
 2311               	.LBB331:
 2312               	.LM383:
 2313 085c 5D9B      		sbis 43-32,5
 2314 085e 00C0      		rjmp .L194
 2315               	.LM384:
 2316 0860 8DE2      		ldi r24,lo8(45)
 2317               	.LVL124:
 2318 0862 8CB9      		out 44-32,r24
 2319               	.LBE331:
 2320               	.LBE330:
 2321               	.LM385:
 2322 0864 F095      		com r31
 2323 0866 E195      		neg r30
 2324 0868 FF4F      		sbci r31,lo8(-1)
 2325               	.LVL125:
 2326               	.L184:
 2327 086a CF01      		movw r24,r30
 2328               	.LVL126:
 2329 086c 00E0      		ldi r16,lo8(0)
 2330 086e 10E0      		ldi r17,hi8(0)
 2331               	.LVL127:
 2332 0870 00C0      		rjmp .L186
 2333               	.L187:
 2334               	.LM386:
 2335 0872 0F5F      		subi r16,lo8(-(1))
 2336 0874 1F4F      		sbci r17,hi8(-(1))
 2337               	.LM387:
 2338 0876 6AE0      		ldi r22,lo8(10)
 2339 0878 70E0      		ldi r23,hi8(10)
 2340 087a 0E94 0000 		call __divmodhi4
 2341               	.LVL128:
 2342 087e CB01      		movw r24,r22
 2343               	.LVL129:
 2344               	.L186:
 2345               	.LM388:
 2346 0880 0097      		sbiw r24,0
 2347 0882 01F4      		brne .L187
 2348               	.LM389:
 2349 0884 C801      		movw r24,r16
 2350               	.LVL130:
 2351 0886 880F      		lsl r24
 2352 0888 991F      		rol r25
 2353 088a 2DB7      		in r18,__SP_L__
 2354 088c 3EB7      		in r19,__SP_H__
 2355 088e 281B      		sub r18,r24
 2356 0890 390B      		sbc r19,r25
 2357 0892 0FB6      		in __tmp_reg__,__SREG__
 2358 0894 F894      		cli
 2359 0896 3EBF      		out __SP_H__,r19
 2360 0898 0FBE      		out __SREG__,__tmp_reg__
 2361 089a 2DBF      		out __SP_L__,r18
 2362 089c CDB6      		in r12,__SP_L__
 2363 089e DEB6      		in r13,__SP_H__
 2364 08a0 0894      		sec
 2365 08a2 C11C      		adc r12,__zero_reg__
 2366 08a4 D11C      		adc r13,__zero_reg__
 2367 08a6 7601      		movw r14,r12
 2368 08a8 00C0      		rjmp .L188
 2369               	.LVL131:
 2370               	.L189:
 2371               	.LM390:
 2372 08aa CF01      		movw r24,r30
 2373 08ac 6AE0      		ldi r22,lo8(10)
 2374 08ae 70E0      		ldi r23,hi8(10)
 2375 08b0 0E94 0000 		call __divmodhi4
 2376 08b4 D701      		movw r26,r14
 2377 08b6 8D93      		st X+,r24
 2378 08b8 9D93      		st X+,r25
 2379 08ba 7D01      		movw r14,r26
 2380               	.LM391:
 2381 08bc CF01      		movw r24,r30
 2382 08be 6AE0      		ldi r22,lo8(10)
 2383 08c0 70E0      		ldi r23,hi8(10)
 2384 08c2 0E94 0000 		call __divmodhi4
 2385 08c6 FB01      		movw r30,r22
 2386               	.L188:
 2387               	.LM392:
 2388 08c8 3097      		sbiw r30,0
 2389 08ca 01F4      		brne .L189
 2390 08cc F801      		movw r30,r16
 2391               	.LVL132:
 2392 08ce 3197      		sbiw r30,1
 2393 08d0 EE0F      		lsl r30
 2394 08d2 FF1F      		rol r31
 2395 08d4 EC0D      		add r30,r12
 2396 08d6 FD1D      		adc r31,r13
 2397 08d8 20E0      		ldi r18,lo8(0)
 2398 08da 30E0      		ldi r19,hi8(0)
 2399 08dc 00C0      		rjmp .L190
 2400               	.L192:
 2401               	.LM393:
 2402 08de 8081      		ld r24,Z
 2403               	.L191:
 2404               	.LBB332:
 2405               	.LBB333:
 2406               	.LM394:
 2407 08e0 5D9B      		sbis 43-32,5
 2408 08e2 00C0      		rjmp .L191
 2409               	.LBE333:
 2410               	.LBE332:
 2411               	.LM395:
 2412 08e4 805D      		subi r24,lo8(-(48))
 2413               	.LBB335:
 2414               	.LBB334:
 2415               	.LM396:
 2416 08e6 8CB9      		out 44-32,r24
 2417 08e8 2F5F      		subi r18,lo8(-(1))
 2418 08ea 3F4F      		sbci r19,hi8(-(1))
 2419 08ec 3297      		sbiw r30,2
 2420               	.L190:
 2421               	.LBE334:
 2422               	.LBE335:
 2423               	.LM397:
 2424 08ee 2017      		cp r18,r16
 2425 08f0 3107      		cpc r19,r17
 2426 08f2 01F4      		brne .L192
 2427               	.LM398:
 2428 08f4 0FB6      		in __tmp_reg__,__SREG__
 2429 08f6 F894      		cli
 2430 08f8 BEBE      		out __SP_H__,r11
 2431 08fa 0FBE      		out __SREG__,__tmp_reg__
 2432 08fc ADBE      		out __SP_L__,r10
 2433               	/* epilogue start */
 2434 08fe CF91      		pop r28
 2435 0900 DF91      		pop r29
 2436 0902 1F91      		pop r17
 2437 0904 0F91      		pop r16
 2438               	.LVL133:
 2439 0906 FF90      		pop r15
 2440 0908 EF90      		pop r14
 2441 090a DF90      		pop r13
 2442 090c CF90      		pop r12
 2443 090e BF90      		pop r11
 2444 0910 AF90      		pop r10
 2445 0912 0895      		ret
 2446               	.LFE37:
 2448               	.global	main
 2450               	main:
 2451               	.LFB58:
 2452               	.LM399:
 2453 0914 CF93      		push r28
 2454 0916 DF93      		push r29
 2455               	/* prologue: function */
 2456               	/* frame size = 0 */
 2457               	.LM400:
 2458 0918 60E8      		ldi r22,lo8(9600)
 2459 091a 75E2      		ldi r23,hi8(9600)
 2460 091c 80E0      		ldi r24,hlo8(9600)
 2461 091e 90E0      		ldi r25,hhi8(9600)
 2462 0920 0E94 0000 		call SerialBegin
 2463               	.LBB336:
 2464               	.LBB337:
 2465               	.LM401:
 2466 0924 8FEF      		ldi r24,lo8(-1)
 2467 0926 84BB      		out 52-32,r24
 2468               	.LBE337:
 2469               	.LBE336:
 2470               	.LM402:
 2471 0928 0E94 0000 		call pwm1_init
 2472               	.LBB338:
 2473               	.LBB339:
 2474               	.LM403:
 2475 092c CFE8      		ldi r28,lo8(399)
 2476 092e D1E0      		ldi r29,hi8(399)
 2477               	.L210:
 2478               	.LBE339:
 2479               	.LBE338:
 2480               	.LBB341:
 2481               	.LBB342:
 2482               	.LM404:
 2483 0930 5F9B      		sbis 43-32,7
 2484 0932 00C0      		rjmp .L210
 2485               	.LM405:
 2486 0934 8CB1      		in r24,44-32
 2487               	.LVL134:
 2488               	.LBE342:
 2489               	.LBE341:
 2490               	.LM406:
 2491 0936 8636      		cpi r24,lo8(102)
 2492 0938 01F4      		brne .L199
 2493               	.LBB343:
 2494               	.LBB344:
 2495               	.LM407:
 2496 093a DBBD      		out (74)+1-32,r29
 2497 093c CABD      		out 74-32,r28
 2498               	.LBE344:
 2499               	.LBE343:
 2500               	.LBB345:
 2501               	.LBB346:
 2502               	.LM408:
 2503 093e D9BD      		out (72)+1-32,r29
 2504 0940 C8BD      		out 72-32,r28
 2505               	.LBE346:
 2506               	.LBE345:
 2507               	.LM409:
 2508 0942 0E94 0000 		call bot_forward
 2509               	.LVL135:
 2510 0946 00C0      		rjmp .L211
 2511               	.LVL136:
 2512               	.L199:
 2513               	.LM410:
 2514 0948 8236      		cpi r24,lo8(98)
 2515 094a 01F4      		brne .L200
 2516               	.LBB347:
 2517               	.LBB348:
 2518               	.LM411:
 2519 094c DBBD      		out (74)+1-32,r29
 2520 094e CABD      		out 74-32,r28
 2521               	.LBE348:
 2522               	.LBE347:
 2523               	.LBB349:
 2524               	.LBB350:
 2525               	.LM412:
 2526 0950 D9BD      		out (72)+1-32,r29
 2527 0952 C8BD      		out 72-32,r28
 2528               	.LBE350:
 2529               	.LBE349:
 2530               	.LM413:
 2531 0954 0E94 0000 		call bot_backward
 2532               	.LVL137:
 2533               	.LM414:
 2534 0958 8CE2      		ldi r24,lo8(300)
 2535 095a 91E0      		ldi r25,hi8(300)
 2536 095c 00C0      		rjmp .L212
 2537               	.LVL138:
 2538               	.L200:
 2539               	.LM415:
 2540 095e 8237      		cpi r24,lo8(114)
 2541 0960 01F4      		brne .L201
 2542               	.LBB351:
 2543               	.LBB352:
 2544               	.LM416:
 2545 0962 DBBD      		out (74)+1-32,r29
 2546 0964 CABD      		out 74-32,r28
 2547               	.LBE352:
 2548               	.LBE351:
 2549               	.LBB353:
 2550               	.LBB354:
 2551               	.LM417:
 2552 0966 D9BD      		out (72)+1-32,r29
 2553 0968 C8BD      		out 72-32,r28
 2554               	.LBE354:
 2555               	.LBE353:
 2556               	.LM418:
 2557 096a 0E94 0000 		call bot_spot_right
 2558               	.LVL139:
 2559 096e 00C0      		rjmp .L211
 2560               	.LVL140:
 2561               	.L201:
 2562               	.LM419:
 2563 0970 8C36      		cpi r24,lo8(108)
 2564 0972 01F4      		brne .L202
 2565               	.LBB355:
 2566               	.LBB356:
 2567               	.LM420:
 2568 0974 DBBD      		out (74)+1-32,r29
 2569 0976 CABD      		out 74-32,r28
 2570               	.LBE356:
 2571               	.LBE355:
 2572               	.LBB357:
 2573               	.LBB358:
 2574               	.LM421:
 2575 0978 D9BD      		out (72)+1-32,r29
 2576 097a C8BD      		out 72-32,r28
 2577               	.LBE358:
 2578               	.LBE357:
 2579               	.LM422:
 2580 097c 0E94 0000 		call bot_spot_left
 2581               	.LVL141:
 2582 0980 00C0      		rjmp .L211
 2583               	.LVL142:
 2584               	.L202:
 2585               	.LM423:
 2586 0982 8337      		cpi r24,lo8(115)
 2587 0984 01F0      		breq .L206
 2588               	.L203:
 2589               	.LM424:
 2590 0986 8136      		cpi r24,lo8(97)
 2591 0988 01F4      		brne .L204
 2592               	.LBB359:
 2593               	.LBB360:
 2594               	.LM425:
 2595 098a DBBD      		out (74)+1-32,r29
 2596 098c CABD      		out 74-32,r28
 2597               	.LBE360:
 2598               	.LBE359:
 2599               	.LBB361:
 2600               	.LBB362:
 2601               	.LM426:
 2602 098e D9BD      		out (72)+1-32,r29
 2603 0990 C8BD      		out 72-32,r28
 2604               	.LBE362:
 2605               	.LBE361:
 2606               	.LBB363:
 2607               	.LBB364:
 2608               	.LM427:
 2609 0992 0E94 0000 		call bot_right_forward
 2610               	.LVL143:
 2611 0996 00C0      		rjmp .L211
 2612               	.LVL144:
 2613               	.L204:
 2614               	.LBE364:
 2615               	.LBE363:
 2616               	.LM428:
 2617 0998 8436      		cpi r24,lo8(100)
 2618 099a 01F4      		brne .L205
 2619               	.LBB365:
 2620               	.LBB340:
 2621               	.LM429:
 2622 099c DBBD      		out (74)+1-32,r29
 2623 099e CABD      		out 74-32,r28
 2624               	.LBE340:
 2625               	.LBE365:
 2626               	.LBB366:
 2627               	.LBB367:
 2628               	.LM430:
 2629 09a0 D9BD      		out (72)+1-32,r29
 2630 09a2 C8BD      		out 72-32,r28
 2631               	.LBE367:
 2632               	.LBE366:
 2633               	.LBB368:
 2634               	.LBB369:
 2635               	.LM431:
 2636 09a4 0E94 0000 		call bot_left_forward
 2637               	.LVL145:
 2638               	.L211:
 2639               	.LBE369:
 2640               	.LBE368:
 2641               	.LM432:
 2642 09a8 84E6      		ldi r24,lo8(100)
 2643 09aa 90E0      		ldi r25,hi8(100)
 2644               	.L212:
 2645 09ac 0E94 0000 		call delay_millisec
 2646 09b0 00C0      		rjmp .L210
 2647               	.LVL146:
 2648               	.L205:
 2649               	.LM433:
 2650 09b2 883C      		cpi r24,lo8(-56)
 2651 09b4 01F4      		brne .L206
 2652               	.LM434:
 2653 09b6 0E94 0000 		call flick
 2654               	.LVL147:
 2655               	.LM435:
 2656 09ba 88EC      		ldi r24,lo8(200)
 2657 09bc 90E0      		ldi r25,hi8(200)
 2658 09be 0E94 0000 		call SerialWriteInt
 2659 09c2 00C0      		rjmp .L210
 2660               	.LVL148:
 2661               	.L206:
 2662               	.LM436:
